id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_projecta_ttima_persones_admin,projecta_ttima.persones,model_projecta_ttima_persones,group_projecta_ttima_admin,1,1,1,1
access_projecta_ttima_reserves_admin,projecta_ttima.reserves,model_projecta_ttima_reserves,group_projecta_ttima_admin,1,1,1,1
access_projecta_ttima_intermediaris_admin,projecta_ttima.intermediaris,model_projecta_ttima_intermediaris,group_projecta_ttima_admin,1,1,1,1
access_projecta_ttima_grups_admin,projecta_ttima.grups,model_projecta_ttima_grups,group_projecta_ttima_admin,1,1,1,1
access_projecta_ttima_cases_admin,projecta_ttima.cases,model_projecta_ttima_cases,group_projecta_ttima_admin,1,1,1,1
access_projecta_ttima_habitacions_admin,projecta_ttima.habitacions,model_projecta_ttima_habitacions,group_projecta_ttima_admin,1,1,1,1
access_projecta_ttima_rutes_admin,projecta_ttima.rutes,model_projecta_ttima_rutes,group_projecta_ttima_admin,1,1,1,1
access_projecta_ttima_factura_serveis_admin,projecta_ttima.factura_serveis,model_projecta_ttima_factura_serveis,group_projecta_ttima_admin,1,1,1,1

access_projecta_ttima_persones,projecta_ttima.persones,model_projecta_ttima_persones,group_projecta_ttima_user,1,0,0,0
access_projecta_ttima_reserves,projecta_ttima.reserves,model_projecta_ttima_reserves,group_projecta_ttima_user,1,0,0,0
access_projecta_ttima_intermediaris,projecta_ttima.intermediaris,model_projecta_ttima_intermediaris,group_projecta_ttima_user,1,0,0,0
access_projecta_ttima_grups,projecta_ttima.grups,model_projecta_ttima_grups,group_projecta_ttima_user,1,0,0,0
access_projecta_ttima_cases,projecta_ttima.cases,model_projecta_ttima_cases,group_projecta_ttima_user,1,0,0,0
access_projecta_ttima_habitacions,projecta_ttima.habitacions,model_projecta_ttima_habitacions,group_projecta_ttima_user,1,0,0,0
access_projecta_ttima_rutes,projecta_ttima.rutes,model_projecta_ttima_rutes,group_projecta_ttima_user,1,0,0,0
access_projecta_ttima_factura_serveis,projecta_ttima.factura_serveis,model_projecta_ttima_factura_serveis,group_projecta_ttima_user,1,0,0,0